Episode,Distance
8134,80.0
8135,189.0
8136,100.0
8137,108.0
8138,108.0
8139,132.0
8140,82.0
8141,87.0
8142,89.0
8143,101.0
8144,204.0
8145,87.0
8146,152.0
8147,87.0
8148,122.0
8149,126.0
8150,85.0
8151,82.0
8152,87.0
8153,157.0
8154,91.0
8155,80.0
8156,108.0
8157,133.0
8158,87.0
8159,94.0
8160,96.0
8161,87.0
8162,95.0
8163,174.0
8164,134.0
8165,87.0
8166,197.0
8167,71.0
8168,86.0
8169,96.0
8170,80.0
8171,87.0
8172,133.0
8173,87.0
8174,96.0
8175,168.0
8176,87.0
8177,99.0
8178,135.0
8179,91.0
8180,106.0
8181,82.0
8182,138.0
8183,147.0
8184,85.0
8185,149.0
8186,95.0
8187,80.0
8188,150.0
8189,164.0
8190,82.0
8191,89.0
8192,221.0
8193,106.0
8194,147.0
8195,106.0
8196,87.0
8197,138.0
8198,108.0
8199,170.0
8200,77.0
8201,87.0
8202,167.0
8203,142.0
8204,71.0
8205,106.0
8206,126.0
8207,132.0
8208,89.0
8209,118.0
8210,94.0
8211,134.0
8212,80.0
8213,128.0
8214,124.0
8215,72.0
8216,121.0
8217,134.0
8218,87.0
8219,125.0
8220,151.0
8221,129.0
8222,133.0
8223,170.0
8224,153.0
8225,115.0
8226,87.0
8227,89.0
8228,106.0
8229,218.0
8230,138.0
8231,122.0
8232,85.0
8233,87.0
8234,176.0
8235,84.0
8236,117.0
8237,178.0
8238,80.0
8239,87.0
8240,184.0
8241,110.0
8242,108.0
8243,135.0
8244,91.0
8245,108.0
8246,153.0
8247,134.0
8248,96.0
8249,150.0
8250,122.0
8251,171.0
8252,108.0
8253,123.0
8254,87.0
8255,90.0
8256,128.0
8257,156.0
8258,167.0
8259,89.0
8260,175.0
8261,135.0
8262,137.0
8263,105.0
8264,84.0
8265,126.0
8266,87.0
8267,156.0
8268,84.0
8269,89.0
8270,120.0
8271,84.0
8272,131.0
8273,85.0
8274,124.0
8275,158.0
8276,202.0
8277,129.0
8278,195.0
8279,124.0
8280,163.0
8281,75.0
8282,131.0
8283,213.0
8284,108.0
8285,227.0
8286,115.0
8287,106.0
8288,89.0
8289,99.0
8290,193.0
8291,104.0
8292,197.0
8293,87.0
8294,103.0
8295,86.0
8296,174.0
8297,91.0
8298,135.0
8299,99.0
8300,87.0
8301,134.0
8302,106.0
8303,82.0
8304,144.0
8305,87.0
8306,151.0
8307,80.0
8308,89.0
8309,108.0
8310,134.0
8311,115.0
8312,95.0
8313,87.0
8314,87.0
8315,174.0
8316,87.0
8317,129.0
8318,108.0
8319,89.0
8320,122.0
8321,138.0
8322,220.0
8323,91.0
8324,138.0
8325,80.0
8326,108.0
8327,133.0
8328,281.0
8329,87.0
8330,195.0
8331,164.0
8332,85.0
8333,106.0
8334,128.0
8335,104.0
8336,143.0
8337,106.0
8338,87.0
8339,138.0
8340,134.0
8341,138.0
8342,71.0
8343,85.0
8344,165.0
8345,87.0
8346,160.0
8347,136.0
8348,71.0
8349,153.0
8350,82.0
8351,96.0
8352,155.0
8353,152.0
8354,117.0
8355,186.0
8356,71.0
8357,108.0
8358,71.0
8359,82.0
8360,94.0
8361,87.0
8362,91.0
8363,187.0
8364,142.0
8365,82.0
8366,147.0
8367,128.0
8368,97.0
8369,81.0
8370,123.0
8371,80.0
8372,212.0
8373,97.0
8374,138.0
8375,90.0
8376,96.0
8377,71.0
8378,176.0
8379,108.0
8380,129.0
8381,108.0
8382,87.0
8383,131.0
8384,166.0
8385,76.0
8386,103.0
8387,115.0
8388,101.0
8389,87.0
8390,101.0
8391,75.0
8392,87.0
8393,108.0
8394,115.0
8395,98.0
8396,136.0
8397,91.0
8398,112.0
8399,84.0
8400,89.0
8401,87.0
8402,89.0
8403,152.0
8404,108.0
8405,73.0
8406,84.0
8407,136.0
8408,140.0
8409,131.0
8410,133.0
8411,89.0
8412,199.0
8413,118.0
8414,159.0
8415,89.0
8416,108.0
8417,106.0
8418,234.0
8419,87.0
8420,82.0
8421,106.0
8422,135.0
8423,106.0
8424,130.0
8425,120.0
8426,136.0
8427,220.0
8428,106.0
8429,118.0
8430,87.0
8431,179.0
8432,89.0
8433,197.0
8434,85.0
8435,113.0
8436,170.0
8437,129.0
8438,85.0
8439,173.0
8440,87.0
8441,106.0
8442,131.0
8443,173.0
8444,89.0
8445,91.0
8446,155.0
8447,147.0
8448,78.0
8449,110.0
8450,91.0
8451,218.0
8452,108.0
8453,153.0
8454,101.0
8455,148.0
8456,146.0
8457,88.0
8458,87.0
8459,110.0
8460,195.0
8461,87.0
8462,87.0
8463,106.0
8464,106.0
8465,106.0
8466,97.0
8467,116.0
8468,124.0
8469,123.0
8470,108.0
8471,108.0
8472,136.0
8473,103.0
8474,71.0
8475,106.0
8476,85.0
8477,137.0
8478,153.0
8479,145.0
8480,266.0
8481,89.0
8482,149.0
8483,177.0
8484,87.0
8485,158.0
8486,157.0
8487,181.0
8488,119.0
8489,87.0
8490,82.0
8491,108.0
8492,97.0
8493,82.0
8494,87.0
8495,126.0
8496,73.0
8497,172.0
8498,129.0
8499,147.0
8500,92.0
8501,87.0
8502,104.0
8503,106.0
8504,147.0
8505,129.0
8506,152.0
8507,96.0
8508,113.0
8509,206.0
8510,97.0
8511,138.0
8512,200.0
8513,136.0
8514,108.0
8515,106.0
8516,97.0
8517,89.0
8518,146.0
8519,106.0
8520,106.0
8521,106.0
8522,103.0
8523,114.0
8524,78.0
8525,129.0
8526,150.0
8527,82.0
8528,94.0
8529,96.0
8530,106.0
8531,113.0
8532,87.0
8533,150.0
8534,106.0
8535,87.0
8536,152.0
8537,106.0
8538,78.0
8539,96.0
8540,82.0
8541,106.0
8542,154.0
8543,247.0
8544,86.0
8545,110.0
8546,112.0
8547,106.0
8548,87.0
8549,82.0
8550,79.0
8551,85.0
8552,106.0
8553,129.0
8554,134.0
8555,105.0
8556,136.0
8557,104.0
8558,87.0
8559,108.0
8560,92.0
8561,87.0
8562,106.0
8563,108.0
8564,91.0
8565,87.0
8566,173.0
8567,87.0
8568,195.0
8569,106.0
8570,105.0
8571,73.0
8572,122.0
8573,87.0
8574,123.0
8575,104.0
8576,106.0
8577,91.0
8578,108.0
8579,116.0
8580,122.0
8581,87.0
8582,146.0
8583,87.0
8584,149.0
8585,160.0
8586,154.0
8587,84.0
8588,106.0
8589,171.0
8590,105.0
8591,112.0
8592,174.0
8593,82.0
8594,110.0
8595,106.0
8596,136.0
8597,128.0
8598,108.0
8599,152.0
8600,87.0
8601,129.0
8602,87.0
8603,73.0
8604,89.0
8605,85.0
8606,90.0
8607,167.0
8608,108.0
8609,87.0
8610,91.0
8611,192.0
8612,84.0
8613,133.0
8614,87.0
8615,149.0
8616,224.0
8617,122.0
8618,87.0
8619,87.0
8620,82.0
8621,75.0
8622,133.0
8623,82.0
8624,87.0
8625,108.0
8626,136.0
8627,106.0
8628,108.0
8629,75.0
8630,147.0
8631,129.0
8632,84.0
8633,87.0
8634,108.0
8635,192.0
8636,106.0
8637,188.0
8638,85.0
8639,89.0
8640,160.0
8641,106.0
8642,96.0
8643,179.0
8644,195.0
8645,90.0
8646,87.0
8647,204.0
8648,147.0
8649,132.0
8650,125.0
8651,152.0
8652,87.0
8653,89.0
8654,106.0
8655,87.0
8656,129.0
8657,138.0
8658,192.0
8659,89.0
8660,84.0
8661,158.0
8662,127.0
8663,103.0
8664,131.0
8665,110.0
8666,119.0
8667,120.0
8668,104.0
8669,124.0
8670,89.0
8671,188.0
8672,106.0
8673,121.0
8674,149.0
8675,132.0
8676,108.0
8677,108.0
8678,90.0
8679,97.0
8680,108.0
8681,96.0
8682,92.0
8683,142.0
8684,87.0
8685,87.0
8686,134.0
8687,87.0
8688,79.0
8689,87.0
8690,121.0
8691,87.0
8692,108.0
8693,87.0
8694,134.0
8695,129.0
8696,171.0
8697,99.0
8698,89.0
8699,87.0
8700,71.0
8701,71.0
8702,103.0
8703,123.0
8704,124.0
8705,82.0
8706,115.0
8707,101.0
8708,106.0
8709,89.0
8710,89.0
8711,87.0
8712,158.0
8713,87.0
8714,108.0
8715,106.0
8716,106.0
8717,82.0
8718,106.0
8719,148.0
8720,108.0
8721,89.0
8722,122.0
8723,82.0
8724,131.0
8725,124.0
8726,87.0
8727,129.0
8728,107.0
8729,90.0
8730,138.0
8731,106.0
8732,122.0
8733,66.0
8734,135.0
8735,87.0
8736,180.0
8737,75.0
8738,82.0
8739,106.0
8740,150.0
8741,87.0
8742,106.0
8743,106.0
8744,96.0
8745,176.0
8746,89.0
8747,87.0
8748,87.0
8749,108.0
8750,106.0
8751,87.0
8752,106.0
8753,91.0
8754,108.0
8755,87.0
8756,87.0
8757,110.0
8758,158.0
8759,89.0
8760,106.0
8761,87.0
8762,220.0
8763,108.0
8764,92.0
8765,95.0
8766,89.0
8767,78.0
8768,89.0
8769,144.0
8770,247.0
8771,108.0
8772,153.0
8773,110.0
8774,91.0
8775,138.0
8776,106.0
8777,108.0
8778,89.0
8779,150.0
8780,87.0
8781,108.0
8782,69.0
8783,92.0
8784,87.0
8785,129.0
8786,108.0
8787,176.0
8788,87.0
8789,82.0
8790,146.0
8791,131.0
8792,101.0
8793,245.0
8794,103.0
8795,119.0
8796,152.0
8797,90.0
8798,106.0
8799,87.0
8800,87.0
8801,160.0
8802,89.0
8803,91.0
8804,87.0
8805,194.0
8806,80.0
8807,108.0
8808,75.0
8809,71.0
8810,171.0
8811,122.0
8812,87.0
8813,87.0
8814,128.0
8815,125.0
8816,71.0
8817,84.0
8818,87.0
8819,84.0
8820,106.0
8821,87.0
8822,108.0
8823,101.0
8824,168.0
8825,173.0
8826,129.0
8827,92.0
8828,152.0
8829,85.0
8830,87.0
8831,87.0
8832,86.0
8833,147.0
8834,151.0
8835,87.0
8836,106.0
8837,87.0
8838,108.0
8839,195.0
8840,231.0
8841,82.0
8842,106.0
8843,96.0
8844,153.0
8845,87.0
8846,106.0
8847,89.0
8848,109.0
8849,94.0
8850,120.0
8851,128.0
8852,89.0
8853,124.0
8854,106.0
8855,151.0
8856,166.0
8857,78.0
8858,106.0
8859,97.0
8860,87.0
8861,115.0
8862,115.0
8863,87.0
8864,73.0
8865,87.0
8866,87.0
8867,138.0
8868,124.0
8869,87.0
8870,96.0
8871,87.0
8872,96.0
8873,87.0
8874,87.0
8875,115.0
8876,147.0
8877,82.0
8878,82.0
8879,96.0
8880,108.0
8881,87.0
8882,132.0
8883,103.0
8884,89.0
8885,105.0
8886,129.0
8887,99.0
8888,124.0
8889,87.0
8890,150.0
8891,89.0
8892,186.0
8893,132.0
8894,71.0
8895,110.0
8896,87.0
8897,87.0
8898,87.0
8899,136.0
8900,108.0
8901,82.0
8902,89.0
8903,89.0
8904,87.0
8905,71.0
8906,89.0
8907,87.0
8908,97.0
8909,87.0
8910,156.0
8911,132.0
8912,131.0
8913,131.0
8914,86.0
8915,138.0
8916,108.0
8917,82.0
8918,82.0
8919,87.0
8920,153.0
8921,87.0
8922,87.0
8923,84.0
8924,89.0
8925,87.0
8926,124.0
8927,218.0
8928,142.0
8929,87.0
8930,87.0
8931,132.0
8932,82.0
8933,109.0
8934,98.0
8935,108.0
8936,87.0
8937,158.0
8938,126.0
8939,108.0
8940,106.0
8941,106.0
8942,87.0
8943,106.0
8944,96.0
8945,73.0
8946,153.0
8947,70.0
8948,82.0
8949,87.0
8950,129.0
8951,89.0
8952,108.0
8953,101.0
8954,87.0
8955,139.0
8956,73.0
8957,106.0
8958,106.0
8959,90.0
8960,104.0
8961,84.0
8962,92.0
8963,98.0
8964,106.0
8965,73.0
8966,78.0
8967,157.0
8968,89.0
8969,87.0
8970,106.0
8971,87.0
8972,106.0
8973,87.0
8974,87.0
8975,108.0
8976,124.0
8977,129.0
8978,158.0
8979,138.0
8980,71.0
8981,85.0
8982,106.0
8983,115.0
8984,87.0
8985,87.0
8986,91.0
8987,147.0
8988,184.0
8989,192.0
8990,129.0
8991,96.0
8992,110.0
8993,87.0
8994,108.0
8995,176.0
8996,87.0
8997,129.0
8998,147.0
8999,152.0
9000,96.0
9001,71.0
9002,87.0
9003,87.0
9004,71.0
9005,153.0
9006,108.0
9007,85.0
9008,85.0
9009,87.0
9010,132.0
9011,132.0
9012,110.0
9013,87.0
9014,87.0
9015,87.0
9016,197.0
9017,87.0
9018,106.0
9019,150.0
9020,73.0
9021,136.0
9022,96.0
9023,96.0
9024,132.0
9025,87.0
9026,87.0
9027,125.0
9028,108.0
9029,108.0
9030,87.0
9031,132.0
9032,71.0
9033,87.0
9034,103.0
9035,75.0
9036,87.0
9037,148.0
9038,87.0
9039,82.0
9040,87.0
9041,87.0
9042,147.0
9043,131.0
9044,87.0
9045,200.0
9046,87.0
9047,106.0
9048,103.0
9049,84.0
9050,106.0
9051,87.0
9052,96.0
9053,91.0
9054,203.0
9055,82.0
9056,97.0
9057,171.0
9058,87.0
9059,160.0
9060,122.0
9061,75.0
9062,87.0
9063,158.0
9064,71.0
9065,129.0
9066,87.0
9067,149.0
9068,99.0
9069,89.0
9070,97.0
9071,106.0
9072,91.0
9073,87.0
9074,108.0
9075,84.0
9076,132.0
9077,98.0
9078,90.0
9079,134.0
9080,87.0
9081,87.0
9082,103.0
9083,91.0
9084,170.0
9085,87.0
9086,150.0
9087,92.0
9088,195.0
9089,89.0
9090,115.0
9091,99.0
9092,87.0
9093,108.0
9094,108.0
9095,120.0
9096,91.0
9097,87.0
9098,87.0
9099,108.0
9100,202.0
9101,82.0
9102,86.0
9103,87.0
9104,158.0
9105,124.0
9106,87.0
9107,131.0
9108,117.0
9109,89.0
9110,87.0
9111,82.0
9112,87.0
9113,110.0
9114,96.0
9115,106.0
9116,106.0
9117,79.0
9118,87.0
9119,87.0
9120,147.0
9121,87.0
9122,103.0
9123,106.0
9124,89.0
9125,106.0
9126,87.0
9127,87.0
9128,84.0
9129,87.0
9130,96.0
9131,128.0
9132,89.0
9133,87.0
9134,108.0
9135,106.0
9136,104.0
9137,158.0
9138,87.0
9139,115.0
9140,71.0
9141,87.0
9142,87.0
9143,108.0
9144,89.0
9145,87.0
9146,97.0
9147,96.0
9148,87.0
9149,138.0
9150,87.0
9151,87.0
9152,87.0
9153,87.0
9154,131.0
9155,106.0
9156,87.0
9157,106.0
9158,101.0
9159,89.0
9160,87.0
9161,91.0
9162,132.0
9163,70.0
9164,173.0
9165,91.0
9166,110.0
9167,173.0
9168,129.0
9169,132.0
9170,73.0
9171,158.0
9172,78.0
9173,87.0
9174,96.0
9175,87.0
9176,112.0
9177,87.0
9178,85.0
9179,89.0
9180,79.0
9181,173.0
9182,106.0
9183,148.0
9184,82.0
9185,108.0
9186,132.0
9187,108.0
9188,180.0
9189,108.0
9190,87.0
9191,106.0
9192,166.0
9193,87.0
9194,88.0
9195,106.0
9196,80.0
9197,89.0
9198,87.0
9199,89.0
9200,93.0
9201,71.0
9202,77.0
9203,80.0
9204,106.0
9205,97.0
9206,202.0
9207,108.0
9208,152.0
9209,97.0
9210,96.0
9211,147.0
9212,89.0
9213,108.0
9214,89.0
9215,87.0
9216,84.0
9217,101.0
9218,106.0
9219,87.0
9220,169.0
9221,97.0
9222,149.0
9223,174.0
9224,106.0
9225,97.0
9226,96.0
9227,152.0
9228,87.0
9229,106.0
9230,129.0
9231,91.0
9232,73.0
9233,108.0
9234,87.0
9235,87.0
9236,106.0
9237,103.0
9238,154.0
9239,87.0
9240,78.0
9241,180.0
9242,128.0
9243,87.0
9244,91.0
9245,103.0
9246,145.0
9247,174.0
9248,90.0
9249,126.0
9250,106.0
9251,108.0
9252,87.0
9253,160.0
9254,87.0
9255,96.0
9256,110.0
9257,129.0
9258,86.0
9259,71.0
9260,106.0
9261,96.0
9262,89.0
9263,195.0
9264,87.0
9265,117.0
9266,97.0
9267,97.0
9268,71.0
9269,87.0
9270,105.0
9271,160.0
9272,108.0
9273,150.0
9274,71.0
9275,106.0
9276,87.0
9277,82.0
9278,82.0
9279,80.0
9280,97.0
9281,82.0
9282,87.0
9283,110.0
9284,89.0
9285,108.0
9286,87.0
9287,87.0
9288,87.0
9289,87.0
9290,108.0
9291,87.0
9292,97.0
9293,91.0
9294,152.0
9295,87.0
9296,115.0
9297,87.0
9298,132.0
9299,87.0
9300,82.0
9301,105.0
9302,134.0
9303,89.0
9304,156.0
9305,96.0
9306,103.0
9307,86.0
9308,87.0
9309,78.0
9310,96.0
9311,89.0
9312,87.0
9313,108.0
9314,106.0
9315,87.0
9316,138.0
9317,124.0
9318,132.0
9319,87.0
9320,90.0
9321,89.0
9322,115.0
9323,89.0
9324,87.0
9325,108.0
9326,80.0
9327,101.0
9328,91.0
9329,108.0
9330,87.0
9331,87.0
9332,87.0
9333,103.0
9334,71.0
9335,97.0
9336,89.0
9337,71.0
9338,115.0
9339,106.0
9340,108.0
9341,155.0
9342,96.0
9343,87.0
9344,87.0
9345,87.0
9346,105.0
9347,110.0
9348,108.0
9349,87.0
9350,87.0
9351,138.0
9352,136.0
9353,87.0
9354,91.0
9355,106.0
9356,108.0
9357,87.0
9358,87.0
9359,89.0
9360,87.0
9361,106.0
9362,87.0
9363,78.0
9364,87.0
9365,96.0
9366,87.0
9367,87.0
9368,87.0
9369,87.0
9370,87.0
9371,82.0
9372,115.0
9373,87.0
9374,129.0
9375,89.0
9376,82.0
9377,133.0
9378,87.0
9379,87.0
9380,106.0
9381,108.0
9382,108.0
9383,87.0
9384,87.0
9385,87.0
9386,150.0
9387,87.0
9388,87.0
9389,82.0
9390,123.0
9391,82.0
9392,87.0
9393,129.0
9394,108.0
9395,108.0
9396,82.0
9397,136.0
9398,87.0
9399,87.0
9400,147.0
9401,78.0
9402,138.0
9403,142.0
9404,87.0
9405,87.0
9406,87.0
9407,87.0
9408,104.0
9409,87.0
9410,158.0
9411,151.0
9412,97.0
9413,87.0
9414,82.0
9415,108.0
9416,87.0
9417,84.0
9418,71.0
9419,87.0
9420,96.0
9421,87.0
9422,87.0
9423,87.0
9424,87.0
9425,99.0
9426,147.0
9427,108.0
9428,87.0
9429,87.0
9430,87.0
9431,87.0
9432,97.0
9433,106.0
9434,87.0
9435,87.0
9436,87.0
9437,106.0
9438,91.0
9439,87.0
9440,96.0
9441,87.0
9442,75.0
9443,90.0
9444,129.0
9445,87.0
9446,87.0
9447,87.0
9448,87.0
9449,104.0
9450,71.0
9451,138.0
9452,108.0
9453,86.0
9454,108.0
9455,108.0
9456,87.0
9457,108.0
9458,87.0
9459,87.0
9460,129.0
9461,108.0
9462,129.0
9463,84.0
9464,78.0
9465,108.0
9466,129.0
9467,108.0
9468,87.0
9469,71.0
9470,87.0
9471,87.0
9472,71.0
9473,87.0
9474,89.0
9475,108.0
9476,89.0
9477,71.0
9478,87.0
9479,129.0
9480,87.0
9481,71.0
9482,106.0
9483,87.0
9484,87.0
9485,87.0
9486,106.0
9487,71.0
9488,106.0
9489,106.0
9490,87.0
9491,87.0
9492,87.0
9493,110.0
9494,87.0
9495,87.0
9496,87.0
9497,87.0
9498,87.0
9499,82.0
9500,151.0
9501,106.0
9502,117.0
9503,89.0
9504,87.0
9505,127.0
9506,104.0
9507,87.0
9508,105.0
9509,108.0
9510,87.0
9511,131.0
9512,87.0
9513,108.0
9514,87.0
9515,108.0
9516,89.0
9517,106.0
9518,87.0
9519,87.0
9520,71.0
9521,89.0
9522,87.0
9523,106.0
9524,140.0
9525,87.0
9526,87.0
9527,87.0
9528,124.0
9529,87.0
9530,87.0
9531,87.0
9532,87.0
9533,87.0
9534,87.0
9535,108.0
9536,87.0
9537,106.0
9538,87.0
9539,87.0
9540,108.0
9541,87.0
9542,138.0
9543,87.0
9544,87.0
9545,87.0
9546,87.0
9547,87.0
9548,75.0
9549,87.0
9550,131.0
9551,89.0
9552,87.0
9553,90.0
9554,87.0
9555,87.0
9556,87.0
9557,87.0
9558,87.0
9559,82.0
9560,106.0
9561,106.0
9562,87.0
9563,106.0
9564,87.0
9565,150.0
9566,106.0
9567,108.0
9568,87.0
9569,87.0
9570,87.0
9571,130.0
9572,87.0
9573,106.0
9574,87.0
9575,149.0
9576,87.0
9577,87.0
9578,91.0
9579,87.0
9580,96.0
9581,106.0
9582,87.0
9583,131.0
9584,108.0
9585,87.0
9586,122.0
9587,78.0
9588,87.0
9589,87.0
9590,96.0
9591,82.0
9592,86.0
9593,87.0
9594,82.0
9595,87.0
9596,87.0
9597,87.0
9598,87.0
9599,87.0
9600,87.0
9601,104.0
9602,99.0
9603,87.0
9604,106.0
9605,87.0
9606,116.0
9607,87.0
9608,96.0
9609,108.0
9610,129.0
9611,87.0
9612,87.0
9613,108.0
9614,115.0
9615,91.0
9616,106.0
9617,106.0
9618,87.0
9619,87.0
9620,87.0
9621,89.0
9622,106.0
9623,87.0
9624,87.0
9625,106.0
9626,106.0
9627,87.0
9628,87.0
9629,106.0
9630,87.0
9631,87.0
9632,110.0
9633,168.0
9634,87.0
9635,108.0
9636,87.0
9637,87.0
9638,87.0
9639,106.0
9640,87.0
9641,106.0
9642,87.0
9643,87.0
9644,108.0
9645,205.0
9646,106.0
9647,108.0
9648,87.0
9649,108.0
9650,87.0
9651,87.0
9652,108.0
9653,134.0
9654,71.0
9655,106.0
9656,210.0
9657,89.0
9658,108.0
9659,89.0
9660,87.0
9661,106.0
9662,89.0
9663,108.0
9664,98.0
9665,87.0
9666,87.0
9667,87.0
9668,87.0
9669,87.0
9670,152.0
9671,87.0
9672,108.0
9673,106.0
9674,75.0
9675,138.0
9676,87.0
9677,82.0
9678,87.0
9679,87.0
9680,71.0
9681,71.0
9682,87.0
9683,106.0
9684,87.0
9685,87.0
9686,202.0
9687,108.0
9688,87.0
9689,71.0
9690,106.0
9691,108.0
9692,153.0
9693,108.0
9694,87.0
9695,91.0
9696,87.0
9697,108.0
9698,96.0
9699,124.0
9700,87.0
9701,97.0
9702,87.0
9703,106.0
9704,108.0
9705,87.0
9706,87.0
9707,110.0
9708,87.0
9709,87.0
9710,87.0
9711,87.0
9712,87.0
9713,202.0
9714,87.0
9715,87.0
9716,87.0
9717,87.0
9718,87.0
9719,173.0
9720,87.0
9721,84.0
9722,87.0
9723,108.0
9724,87.0
9725,87.0
9726,87.0
9727,87.0
9728,169.0
9729,106.0
9730,101.0
9731,87.0
9732,87.0
9733,85.0
9734,87.0
9735,106.0
9736,87.0
9737,87.0
9738,87.0
9739,108.0
9740,106.0
9741,108.0
9742,87.0
9743,108.0
9744,96.0
9745,108.0
9746,87.0
9747,106.0
9748,87.0
9749,87.0
9750,132.0
9751,87.0
9752,87.0
9753,87.0
9754,151.0
9755,87.0
9756,132.0
9757,87.0
9758,132.0
9759,124.0
9760,87.0
9761,106.0
9762,106.0
9763,108.0
9764,106.0
9765,134.0
9766,87.0
9767,108.0
9768,87.0
9769,71.0
9770,87.0
9771,87.0
9772,87.0
9773,106.0
9774,115.0
9775,106.0
9776,96.0
9777,91.0
9778,106.0
9779,150.0
9780,129.0
9781,92.0
9782,87.0
9783,87.0
9784,87.0
9785,87.0
9786,87.0
9787,87.0
9788,106.0
9789,87.0
9790,87.0
9791,87.0
9792,92.0
9793,87.0
9794,87.0
9795,87.0
9796,87.0
9797,106.0
9798,106.0
9799,87.0
9800,87.0
9801,106.0
9802,108.0
9803,94.0
9804,87.0
9805,87.0
9806,87.0
9807,106.0
9808,87.0
9809,87.0
9810,87.0
9811,87.0
9812,84.0
9813,87.0
9814,87.0
9815,129.0
9816,106.0
9817,106.0
9818,87.0
9819,87.0
9820,87.0
9821,78.0
9822,85.0
9823,87.0
9824,129.0
9825,87.0
9826,87.0
9827,153.0
9828,87.0
9829,87.0
9830,87.0
9831,158.0
9832,87.0
9833,87.0
9834,106.0
9835,87.0
9836,87.0
9837,108.0
9838,78.0
9839,96.0
9840,87.0
9841,106.0
9842,87.0
9843,87.0
9844,87.0
9845,106.0
9846,108.0
9847,87.0
9848,87.0
9849,108.0
9850,108.0
9851,87.0
9852,110.0
9853,158.0
9854,87.0
9855,87.0
9856,87.0
9857,87.0
9858,106.0
9859,87.0
9860,87.0
9861,106.0
9862,158.0
9863,87.0
9864,87.0
9865,108.0
9866,106.0
9867,87.0
9868,106.0
9869,108.0
9870,106.0
9871,87.0
9872,87.0
9873,106.0
9874,87.0
9875,106.0
9876,106.0
9877,87.0
9878,108.0
9879,106.0
9880,106.0
9881,87.0
9882,75.0
9883,106.0
9884,87.0
9885,87.0
9886,87.0
9887,92.0
9888,87.0
9889,106.0
9890,87.0
9891,87.0
9892,108.0
9893,87.0
9894,106.0
9895,87.0
9896,182.0
9897,87.0
9898,147.0
9899,87.0
9900,87.0
9901,87.0
9902,87.0
9903,87.0
9904,106.0
9905,87.0
9906,108.0
9907,87.0
9908,87.0
9909,94.0
9910,87.0
9911,87.0
9912,87.0
9913,87.0
9914,87.0
9915,87.0
9916,87.0
9917,87.0
9918,87.0
9919,106.0
9920,106.0
9921,87.0
9922,106.0
9923,87.0
9924,87.0
9925,87.0
9926,87.0
9927,106.0
9928,106.0
9929,82.0
9930,106.0
9931,87.0
9932,87.0
9933,106.0
9934,87.0
9935,87.0
9936,106.0
9937,87.0
9938,106.0
9939,110.0
9940,87.0
9941,87.0
9942,87.0
9943,108.0
9944,87.0
9945,106.0
9946,87.0
9947,108.0
9948,106.0
9949,87.0
9950,108.0
9951,108.0
9952,87.0
9953,87.0
9954,87.0
9955,87.0
9956,87.0
9957,87.0
9958,106.0
9959,87.0
9960,87.0
9961,108.0
9962,87.0
9963,87.0
9964,87.0
9965,108.0
9966,87.0
9967,87.0
9968,134.0
9969,106.0
9970,87.0
9971,106.0
9972,87.0
9973,106.0
9974,87.0
9975,87.0
9976,106.0
9977,87.0
9978,87.0
9979,87.0
9980,87.0
9981,87.0
9982,106.0
9983,87.0
9984,106.0
9985,87.0
9986,87.0
9987,106.0
9988,106.0
9989,87.0
9990,87.0
9991,87.0
9992,87.0
9993,106.0
9994,87.0
9995,87.0
9996,106.0
9997,87.0
9998,106.0
9999,87.0
