Episode,Distance
8134,99.0
8135,79.0
8136,46.0
8137,41.0
8138,46.0
8139,130.0
8140,90.0
8141,63.0
8142,56.0
8143,173.0
8144,161.0
8145,75.0
8146,39.0
8147,120.0
8148,94.0
8149,99.0
8150,136.0
8151,165.0
8152,95.0
8153,61.0
8154,113.0
8155,61.0
8156,81.0
8157,140.0
8158,40.0
8159,47.0
8160,81.0
8161,95.0
8162,96.0
8163,118.0
8164,84.0
8165,118.0
8166,104.0
8167,99.0
8168,44.0
8169,87.0
8170,196.0
8171,63.0
8172,136.0
8173,94.0
8174,223.0
8175,142.0
8176,58.0
8177,40.0
8178,108.0
8179,42.0
8180,64.0
8181,149.0
8182,152.0
8183,56.0
8184,120.0
8185,40.0
8186,63.0
8187,136.0
8188,166.0
8189,97.0
8190,39.0
8191,56.0
8192,126.0
8193,49.0
8194,179.0
8195,92.0
8196,99.0
8197,95.0
8198,96.0
8199,58.0
8200,60.0
8201,46.0
8202,99.0
8203,101.0
8204,92.0
8205,123.0
8206,55.0
8207,65.0
8208,58.0
8209,65.0
8210,139.0
8211,123.0
8212,100.0
8213,180.0
8214,106.0
8215,142.0
8216,85.0
8217,106.0
8218,199.0
8219,76.0
8220,39.0
8221,92.0
8222,44.0
8223,81.0
8224,75.0
8225,66.0
8226,58.0
8227,103.0
8228,92.0
8229,81.0
8230,119.0
8231,185.0
8232,80.0
8233,39.0
8234,102.0
8235,97.0
8236,42.0
8237,101.0
8238,103.0
8239,86.0
8240,115.0
8241,105.0
8242,152.0
8243,197.0
8244,42.0
8245,77.0
8246,92.0
8247,55.0
8248,94.0
8249,104.0
8250,67.0
8251,77.0
8252,46.0
8253,61.0
8254,79.0
8255,110.0
8256,84.0
8257,80.0
8258,115.0
8259,81.0
8260,121.0
8261,61.0
8262,113.0
8263,63.0
8264,112.0
8265,79.0
8266,75.0
8267,81.0
8268,123.0
8269,182.0
8270,126.0
8271,81.0
8272,125.0
8273,75.0
8274,55.0
8275,199.0
8276,123.0
8277,95.0
8278,139.0
8279,200.0
8280,42.0
8281,105.0
8282,100.0
8283,77.0
8284,147.0
8285,39.0
8286,131.0
8287,47.0
8288,59.0
8289,44.0
8290,80.0
8291,110.0
8292,104.0
8293,39.0
8294,120.0
8295,63.0
8296,179.0
8297,63.0
8298,174.0
8299,136.0
8300,58.0
8301,179.0
8302,56.0
8303,94.0
8304,99.0
8305,92.0
8306,39.0
8307,41.0
8308,116.0
8309,170.0
8310,197.0
8311,79.0
8312,89.0
8313,104.0
8314,104.0
8315,58.0
8316,75.0
8317,79.0
8318,42.0
8319,112.0
8320,104.0
8321,104.0
8322,75.0
8323,68.0
8324,99.0
8325,58.0
8326,92.0
8327,157.0
8328,40.0
8329,80.0
8330,56.0
8331,79.0
8332,39.0
8333,123.0
8334,39.0
8335,39.0
8336,99.0
8337,105.0
8338,101.0
8339,95.0
8340,190.0
8341,40.0
8342,86.0
8343,123.0
8344,120.0
8345,112.0
8346,191.0
8347,63.0
8348,157.0
8349,41.0
8350,80.0
8351,136.0
8352,79.0
8353,63.0
8354,51.0
8355,80.0
8356,91.0
8357,136.0
8358,99.0
8359,81.0
8360,168.0
8361,80.0
8362,160.0
8363,56.0
8364,80.0
8365,111.0
8366,111.0
8367,146.0
8368,79.0
8369,43.0
8370,218.0
8371,96.0
8372,97.0
8373,75.0
8374,40.0
8375,84.0
8376,117.0
8377,79.0
8378,39.0
8379,39.0
8380,99.0
8381,165.0
8382,202.0
8383,75.0
8384,63.0
8385,74.0
8386,40.0
8387,42.0
8388,78.0
8389,101.0
8390,210.0
8391,176.0
8392,42.0
8393,39.0
8394,98.0
8395,60.0
8396,84.0
8397,65.0
8398,129.0
8399,79.0
8400,104.0
8401,39.0
8402,41.0
8403,125.0
8404,55.0
8405,42.0
8406,99.0
8407,77.0
8408,191.0
8409,122.0
8410,59.0
8411,82.0
8412,104.0
8413,79.0
8414,68.0
8415,97.0
8416,113.0
8417,99.0
8418,43.0
8419,120.0
8420,41.0
8421,83.0
8422,79.0
8423,39.0
8424,86.0
8425,110.0
8426,82.0
8427,82.0
8428,42.0
8429,119.0
8430,97.0
8431,155.0
8432,65.0
8433,56.0
8434,174.0
8435,100.0
8436,81.0
8437,154.0
8438,120.0
8439,77.0
8440,42.0
8441,99.0
8442,81.0
8443,135.0
8444,92.0
8445,101.0
8446,202.0
8447,58.0
8448,94.0
8449,95.0
8450,94.0
8451,85.0
8452,81.0
8453,152.0
8454,154.0
8455,128.0
8456,123.0
8457,79.0
8458,39.0
8459,99.0
8460,80.0
8461,42.0
8462,91.0
8463,99.0
8464,118.0
8465,161.0
8466,86.0
8467,123.0
8468,195.0
8469,104.0
8470,149.0
8471,75.0
8472,39.0
8473,77.0
8474,65.0
8475,138.0
8476,99.0
8477,218.0
8478,82.0
8479,100.0
8480,85.0
8481,86.0
8482,111.0
8483,42.0
8484,86.0
8485,82.0
8486,79.0
8487,81.0
8488,90.0
8489,81.0
8490,44.0
8491,58.0
8492,39.0
8493,75.0
8494,92.0
8495,44.0
8496,42.0
8497,63.0
8498,42.0
8499,87.0
8500,39.0
8501,81.0
8502,95.0
8503,78.0
8504,68.0
8505,120.0
8506,107.0
8507,44.0
8508,155.0
8509,39.0
8510,104.0
8511,70.0
8512,92.0
8513,63.0
8514,96.0
8515,99.0
8516,109.0
8517,91.0
8518,69.0
8519,39.0
8520,106.0
8521,134.0
8522,118.0
8523,40.0
8524,44.0
8525,39.0
8526,81.0
8527,157.0
8528,104.0
8529,98.0
8530,92.0
8531,94.0
8532,94.0
8533,94.0
8534,85.0
8535,134.0
8536,99.0
8537,66.0
8538,48.0
8539,131.0
8540,80.0
8541,83.0
8542,42.0
8543,120.0
8544,99.0
8545,155.0
8546,94.0
8547,110.0
8548,42.0
8549,60.0
8550,86.0
8551,113.0
8552,43.0
8553,99.0
8554,80.0
8555,165.0
8556,150.0
8557,63.0
8558,105.0
8559,120.0
8560,40.0
8561,101.0
8562,177.0
8563,77.0
8564,41.0
8565,65.0
8566,68.0
8567,39.0
8568,39.0
8569,120.0
8570,139.0
8571,81.0
8572,101.0
8573,80.0
8574,85.0
8575,154.0
8576,39.0
8577,99.0
8578,81.0
8579,83.0
8580,39.0
8581,99.0
8582,161.0
8583,99.0
8584,39.0
8585,84.0
8586,105.0
8587,186.0
8588,81.0
8589,40.0
8590,79.0
8591,81.0
8592,99.0
8593,39.0
8594,49.0
8595,110.0
8596,40.0
8597,92.0
8598,81.0
8599,75.0
8600,92.0
8601,94.0
8602,40.0
8603,77.0
8604,39.0
8605,204.0
8606,81.0
8607,44.0
8608,125.0
8609,101.0
8610,39.0
8611,42.0
8612,120.0
8613,40.0
8614,104.0
8615,94.0
8616,117.0
8617,99.0
8618,99.0
8619,94.0
8620,79.0
8621,68.0
8622,39.0
8623,123.0
8624,80.0
8625,232.0
8626,79.0
8627,58.0
8628,44.0
8629,197.0
8630,80.0
8631,99.0
8632,75.0
8633,58.0
8634,104.0
8635,99.0
8636,39.0
8637,39.0
8638,79.0
8639,91.0
8640,79.0
8641,61.0
8642,55.0
8643,120.0
8644,75.0
8645,104.0
8646,91.0
8647,62.0
8648,120.0
8649,41.0
8650,58.0
8651,92.0
8652,96.0
8653,123.0
8654,99.0
8655,168.0
8656,152.0
8657,165.0
8658,92.0
8659,63.0
8660,63.0
8661,79.0
8662,39.0
8663,63.0
8664,75.0
8665,125.0
8666,131.0
8667,61.0
8668,92.0
8669,75.0
8670,177.0
8671,81.0
8672,60.0
8673,114.0
8674,81.0
8675,74.0
8676,147.0
8677,99.0
8678,104.0
8679,75.0
8680,197.0
8681,99.0
8682,61.0
8683,58.0
8684,75.0
8685,39.0
8686,109.0
8687,94.0
8688,60.0
8689,81.0
8690,81.0
8691,39.0
8692,91.0
8693,94.0
8694,92.0
8695,44.0
8696,128.0
8697,133.0
8698,163.0
8699,94.0
8700,79.0
8701,58.0
8702,89.0
8703,99.0
8704,99.0
8705,79.0
8706,69.0
8707,79.0
8708,81.0
8709,39.0
8710,140.0
8711,94.0
8712,99.0
8713,58.0
8714,148.0
8715,100.0
8716,118.0
8717,65.0
8718,56.0
8719,53.0
8720,40.0
8721,60.0
8722,131.0
8723,192.0
8724,58.0
8725,99.0
8726,92.0
8727,80.0
8728,125.0
8729,68.0
8730,39.0
8731,102.0
8732,94.0
8733,220.0
8734,86.0
8735,47.0
8736,41.0
8737,100.0
8738,75.0
8739,94.0
8740,79.0
8741,42.0
8742,154.0
8743,74.0
8744,79.0
8745,97.0
8746,39.0
8747,102.0
8748,99.0
8749,58.0
8750,42.0
8751,39.0
8752,44.0
8753,97.0
8754,102.0
8755,46.0
8756,123.0
8757,79.0
8758,78.0
8759,79.0
8760,136.0
8761,75.0
8762,136.0
8763,102.0
8764,63.0
8765,43.0
8766,76.0
8767,44.0
8768,79.0
8769,75.0
8770,163.0
8771,58.0
8772,99.0
8773,110.0
8774,78.0
8775,82.0
8776,146.0
8777,105.0
8778,39.0
8779,183.0
8780,99.0
8781,99.0
8782,208.0
8783,39.0
8784,49.0
8785,99.0
8786,75.0
8787,58.0
8788,89.0
8789,64.0
8790,58.0
8791,97.0
8792,99.0
8793,99.0
8794,61.0
8795,170.0
8796,97.0
8797,99.0
8798,92.0
8799,99.0
8800,152.0
8801,44.0
8802,101.0
8803,79.0
8804,96.0
8805,86.0
8806,63.0
8807,83.0
8808,99.0
8809,39.0
8810,141.0
8811,58.0
8812,78.0
8813,171.0
8814,102.0
8815,79.0
8816,63.0
8817,55.0
8818,63.0
8819,76.0
8820,39.0
8821,79.0
8822,63.0
8823,97.0
8824,99.0
8825,147.0
8826,92.0
8827,99.0
8828,39.0
8829,79.0
8830,82.0
8831,39.0
8832,97.0
8833,45.0
8834,58.0
8835,83.0
8836,75.0
8837,39.0
8838,141.0
8839,108.0
8840,130.0
8841,92.0
8842,120.0
8843,79.0
8844,60.0
8845,77.0
8846,99.0
8847,75.0
8848,39.0
8849,49.0
8850,99.0
8851,80.0
8852,97.0
8853,94.0
8854,92.0
8855,77.0
8856,131.0
8857,39.0
8858,80.0
8859,83.0
8860,81.0
8861,216.0
8862,216.0
8863,58.0
8864,117.0
8865,76.0
8866,94.0
8867,149.0
8868,41.0
8869,79.0
8870,39.0
8871,120.0
8872,125.0
8873,99.0
8874,78.0
8875,75.0
8876,41.0
8877,208.0
8878,99.0
8879,94.0
8880,156.0
8881,79.0
8882,86.0
8883,89.0
8884,63.0
8885,40.0
8886,166.0
8887,39.0
8888,115.0
8889,77.0
8890,99.0
8891,134.0
8892,75.0
8893,157.0
8894,42.0
8895,40.0
8896,66.0
8897,80.0
8898,99.0
8899,79.0
8900,92.0
8901,77.0
8902,92.0
8903,58.0
8904,56.0
8905,197.0
8906,81.0
8907,44.0
8908,77.0
8909,79.0
8910,59.0
8911,63.0
8912,39.0
8913,40.0
8914,79.0
8915,129.0
8916,152.0
8917,71.0
8918,77.0
8919,39.0
8920,79.0
8921,272.0
8922,81.0
8923,79.0
8924,104.0
8925,61.0
8926,39.0
8927,129.0
8928,104.0
8929,79.0
8930,174.0
8931,41.0
8932,107.0
8933,94.0
8934,79.0
8935,95.0
8936,76.0
8937,79.0
8938,92.0
8939,42.0
8940,81.0
8941,58.0
8942,92.0
8943,99.0
8944,94.0
8945,39.0
8946,195.0
8947,75.0
8948,79.0
8949,39.0
8950,80.0
8951,89.0
8952,120.0
8953,99.0
8954,172.0
8955,75.0
8956,128.0
8957,94.0
8958,118.0
8959,120.0
8960,44.0
8961,79.0
8962,41.0
8963,39.0
8964,79.0
8965,77.0
8966,42.0
8967,79.0
8968,97.0
8969,80.0
8970,120.0
8971,238.0
8972,79.0
8973,225.0
8974,120.0
8975,104.0
8976,39.0
8977,131.0
8978,99.0
8979,75.0
8980,92.0
8981,39.0
8982,39.0
8983,93.0
8984,117.0
8985,40.0
8986,79.0
8987,158.0
8988,99.0
8989,99.0
8990,102.0
8991,40.0
8992,92.0
8993,39.0
8994,79.0
8995,99.0
8996,91.0
8997,63.0
8998,168.0
8999,92.0
9000,79.0
9001,99.0
9002,110.0
9003,79.0
9004,131.0
9005,108.0
9006,99.0
9007,76.0
9008,84.0
9009,75.0
9010,92.0
9011,115.0
9012,58.0
9013,63.0
9014,84.0
9015,99.0
9016,99.0
9017,54.0
9018,40.0
9019,63.0
9020,40.0
9021,39.0
9022,75.0
9023,86.0
9024,40.0
9025,43.0
9026,127.0
9027,97.0
9028,81.0
9029,62.0
9030,104.0
9031,75.0
9032,63.0
9033,126.0
9034,75.0
9035,111.0
9036,39.0
9037,79.0
9038,40.0
9039,66.0
9040,42.0
9041,79.0
9042,99.0
9043,108.0
9044,92.0
9045,77.0
9046,39.0
9047,59.0
9048,79.0
9049,63.0
9050,84.0
9051,92.0
9052,240.0
9053,99.0
9054,92.0
9055,40.0
9056,120.0
9057,79.0
9058,85.0
9059,150.0
9060,99.0
9061,92.0
9062,163.0
9063,79.0
9064,52.0
9065,99.0
9066,92.0
9067,99.0
9068,99.0
9069,96.0
9070,60.0
9071,41.0
9072,58.0
9073,39.0
9074,56.0
9075,97.0
9076,181.0
9077,99.0
9078,63.0
9079,39.0
9080,91.0
9081,81.0
9082,40.0
9083,46.0
9084,131.0
9085,60.0
9086,92.0
9087,44.0
9088,79.0
9089,131.0
9090,75.0
9091,61.0
9092,45.0
9093,95.0
9094,75.0
9095,99.0
9096,77.0
9097,92.0
9098,104.0
9099,61.0
9100,99.0
9101,58.0
9102,144.0
9103,105.0
9104,40.0
9105,75.0
9106,99.0
9107,102.0
9108,81.0
9109,159.0
9110,102.0
9111,40.0
9112,120.0
9113,102.0
9114,39.0
9115,58.0
9116,75.0
9117,75.0
9118,59.0
9119,75.0
9120,99.0
9121,48.0
9122,95.0
9123,99.0
9124,77.0
9125,76.0
9126,39.0
9127,75.0
9128,87.0
9129,39.0
9130,105.0
9131,141.0
9132,221.0
9133,45.0
9134,81.0
9135,132.0
9136,92.0
9137,131.0
9138,99.0
9139,99.0
9140,79.0
9141,92.0
9142,46.0
9143,176.0
9144,95.0
9145,39.0
9146,94.0
9147,58.0
9148,79.0
9149,75.0
9150,99.0
9151,75.0
9152,115.0
9153,58.0
9154,163.0
9155,39.0
9156,120.0
9157,99.0
9158,92.0
9159,99.0
9160,75.0
9161,165.0
9162,97.0
9163,58.0
9164,107.0
9165,81.0
9166,155.0
9167,120.0
9168,131.0
9169,40.0
9170,99.0
9171,97.0
9172,105.0
9173,76.0
9174,42.0
9175,68.0
9176,92.0
9177,39.0
9178,63.0
9179,86.0
9180,39.0
9181,77.0
9182,77.0
9183,99.0
9184,144.0
9185,126.0
9186,99.0
9187,79.0
9188,79.0
9189,75.0
9190,99.0
9191,44.0
9192,40.0
9193,44.0
9194,44.0
9195,79.0
9196,41.0
9197,99.0
9198,92.0
9199,39.0
9200,77.0
9201,92.0
9202,79.0
9203,61.0
9204,81.0
9205,99.0
9206,79.0
9207,83.0
9208,120.0
9209,99.0
9210,44.0
9211,77.0
9212,118.0
9213,83.0
9214,79.0
9215,92.0
9216,99.0
9217,39.0
9218,40.0
9219,101.0
9220,80.0
9221,40.0
9222,81.0
9223,39.0
9224,63.0
9225,75.0
9226,81.0
9227,77.0
9228,47.0
9229,102.0
9230,39.0
9231,152.0
9232,39.0
9233,77.0
9234,44.0
9235,112.0
9236,146.0
9237,186.0
9238,76.0
9239,41.0
9240,60.0
9241,39.0
9242,99.0
9243,195.0
9244,109.0
9245,75.0
9246,77.0
9247,121.0
9248,76.0
9249,154.0
9250,92.0
9251,39.0
9252,58.0
9253,79.0
9254,92.0
9255,123.0
9256,56.0
9257,81.0
9258,94.0
9259,42.0
9260,99.0
9261,120.0
9262,61.0
9263,92.0
9264,45.0
9265,77.0
9266,79.0
9267,79.0
9268,92.0
9269,99.0
9270,102.0
9271,156.0
9272,216.0
9273,75.0
9274,94.0
9275,139.0
9276,168.0
9277,127.0
9278,79.0
9279,94.0
9280,75.0
9281,99.0
9282,99.0
9283,75.0
9284,40.0
9285,92.0
9286,79.0
9287,79.0
9288,94.0
9289,96.0
9290,77.0
9291,94.0
9292,63.0
9293,99.0
9294,39.0
9295,61.0
9296,39.0
9297,80.0
9298,99.0
9299,58.0
9300,63.0
9301,188.0
9302,108.0
9303,58.0
9304,99.0
9305,80.0
9306,99.0
9307,67.0
9308,77.0
9309,77.0
9310,80.0
9311,79.0
9312,58.0
9313,96.0
9314,78.0
9315,79.0
9316,80.0
9317,79.0
9318,44.0
9319,168.0
9320,75.0
9321,99.0
9322,58.0
9323,84.0
9324,77.0
9325,54.0
9326,40.0
9327,75.0
9328,75.0
9329,78.0
9330,39.0
9331,79.0
9332,97.0
9333,44.0
9334,42.0
9335,77.0
9336,150.0
9337,120.0
9338,99.0
9339,79.0
9340,79.0
9341,94.0
9342,186.0
9343,196.0
9344,39.0
9345,92.0
9346,99.0
9347,92.0
9348,92.0
9349,39.0
9350,45.0
9351,79.0
9352,117.0
9353,168.0
9354,110.0
9355,99.0
9356,163.0
9357,42.0
9358,75.0
9359,81.0
9360,39.0
9361,75.0
9362,79.0
9363,99.0
9364,81.0
9365,81.0
9366,39.0
9367,97.0
9368,39.0
9369,92.0
9370,104.0
9371,58.0
9372,42.0
9373,63.0
9374,75.0
9375,99.0
9376,39.0
9377,78.0
9378,77.0
9379,65.0
9380,105.0
9381,84.0
9382,76.0
9383,61.0
9384,77.0
9385,58.0
9386,92.0
9387,79.0
9388,196.0
9389,77.0
9390,63.0
9391,58.0
9392,42.0
9393,65.0
9394,42.0
9395,92.0
9396,99.0
9397,79.0
9398,109.0
9399,80.0
9400,79.0
9401,131.0
9402,39.0
9403,99.0
9404,39.0
9405,39.0
9406,75.0
9407,99.0
9408,104.0
9409,75.0
9410,40.0
9411,75.0
9412,120.0
9413,77.0
9414,99.0
9415,173.0
9416,39.0
9417,79.0
9418,92.0
9419,120.0
9420,99.0
9421,59.0
9422,39.0
9423,77.0
9424,129.0
9425,87.0
9426,41.0
9427,123.0
9428,79.0
9429,84.0
9430,61.0
9431,92.0
9432,118.0
9433,99.0
9434,79.0
9435,148.0
9436,120.0
9437,42.0
9438,77.0
9439,104.0
9440,39.0
9441,99.0
9442,104.0
9443,79.0
9444,77.0
9445,92.0
9446,99.0
9447,60.0
9448,196.0
9449,173.0
9450,39.0
9451,123.0
9452,79.0
9453,92.0
9454,79.0
9455,44.0
9456,92.0
9457,92.0
9458,110.0
9459,87.0
9460,75.0
9461,77.0
9462,79.0
9463,79.0
9464,132.0
9465,99.0
9466,79.0
9467,84.0
9468,39.0
9469,75.0
9470,80.0
9471,81.0
9472,131.0
9473,99.0
9474,63.0
9475,39.0
9476,79.0
9477,64.0
9478,75.0
9479,39.0
9480,109.0
9481,99.0
9482,77.0
9483,39.0
9484,49.0
9485,99.0
9486,120.0
9487,120.0
9488,77.0
9489,39.0
9490,79.0
9491,60.0
9492,99.0
9493,125.0
9494,75.0
9495,186.0
9496,129.0
9497,92.0
9498,79.0
9499,39.0
9500,99.0
9501,63.0
9502,81.0
9503,77.0
9504,39.0
9505,79.0
9506,94.0
9507,186.0
9508,103.0
9509,79.0
9510,120.0
9511,77.0
9512,78.0
9513,136.0
9514,86.0
9515,104.0
9516,39.0
9517,75.0
9518,77.0
9519,55.0
9520,80.0
9521,77.0
9522,58.0
9523,85.0
9524,125.0
9525,99.0
9526,99.0
9527,55.0
9528,80.0
9529,68.0
9530,79.0
9531,167.0
9532,75.0
9533,94.0
9534,44.0
9535,42.0
9536,77.0
9537,118.0
9538,42.0
9539,81.0
9540,64.0
9541,94.0
9542,40.0
9543,152.0
9544,196.0
9545,94.0
9546,92.0
9547,79.0
9548,79.0
9549,81.0
9550,39.0
9551,99.0
9552,79.0
9553,77.0
9554,56.0
9555,99.0
9556,44.0
9557,99.0
9558,78.0
9559,99.0
9560,92.0
9561,77.0
9562,40.0
9563,99.0
9564,99.0
9565,80.0
9566,168.0
9567,61.0
9568,79.0
9569,40.0
9570,80.0
9571,39.0
9572,94.0
9573,99.0
9574,39.0
9575,63.0
9576,63.0
9577,39.0
9578,61.0
9579,99.0
9580,79.0
9581,39.0
9582,75.0
9583,108.0
9584,77.0
9585,76.0
9586,77.0
9587,99.0
9588,77.0
9589,58.0
9590,79.0
9591,76.0
9592,186.0
9593,39.0
9594,58.0
9595,63.0
9596,39.0
9597,77.0
9598,77.0
9599,94.0
9600,92.0
9601,120.0
9602,63.0
9603,101.0
9604,39.0
9605,79.0
9606,118.0
9607,39.0
9608,99.0
9609,39.0
9610,99.0
9611,102.0
9612,81.0
9613,79.0
9614,99.0
9615,77.0
9616,104.0
9617,75.0
9618,39.0
9619,75.0
9620,61.0
9621,120.0
9622,61.0
9623,63.0
9624,79.0
9625,77.0
9626,168.0
9627,80.0
9628,123.0
9629,100.0
9630,77.0
9631,97.0
9632,61.0
9633,94.0
9634,39.0
9635,99.0
9636,99.0
9637,39.0
9638,99.0
9639,92.0
9640,79.0
9641,99.0
9642,80.0
9643,120.0
9644,39.0
9645,99.0
9646,77.0
9647,77.0
9648,92.0
9649,58.0
9650,39.0
9651,99.0
9652,99.0
9653,120.0
9654,61.0
9655,79.0
9656,81.0
9657,42.0
9658,77.0
9659,58.0
9660,81.0
9661,79.0
9662,41.0
9663,39.0
9664,106.0
9665,56.0
9666,81.0
9667,92.0
9668,99.0
9669,77.0
9670,99.0
9671,97.0
9672,77.0
9673,79.0
9674,99.0
9675,92.0
9676,99.0
9677,63.0
9678,79.0
9679,39.0
9680,77.0
9681,39.0
9682,79.0
9683,79.0
9684,39.0
9685,75.0
9686,39.0
9687,99.0
9688,99.0
9689,42.0
9690,92.0
9691,55.0
9692,92.0
9693,94.0
9694,152.0
9695,80.0
9696,102.0
9697,79.0
9698,75.0
9699,77.0
9700,79.0
9701,196.0
9702,39.0
9703,92.0
9704,118.0
9705,99.0
9706,99.0
9707,99.0
9708,92.0
9709,77.0
9710,58.0
9711,99.0
9712,99.0
9713,77.0
9714,58.0
9715,77.0
9716,92.0
9717,79.0
9718,39.0
9719,92.0
9720,58.0
9721,79.0
9722,81.0
9723,92.0
9724,99.0
9725,39.0
9726,79.0
9727,77.0
9728,75.0
9729,39.0
9730,93.0
9731,82.0
9732,75.0
9733,77.0
9734,58.0
9735,86.0
9736,75.0
9737,99.0
9738,99.0
9739,75.0
9740,84.0
9741,75.0
9742,42.0
9743,92.0
9744,79.0
9745,99.0
9746,99.0
9747,79.0
9748,92.0
9749,92.0
9750,61.0
9751,92.0
9752,94.0
9753,99.0
9754,77.0
9755,99.0
9756,56.0
9757,79.0
9758,77.0
9759,99.0
9760,79.0
9761,136.0
9762,39.0
9763,61.0
9764,79.0
9765,99.0
9766,75.0
9767,99.0
9768,39.0
9769,75.0
9770,79.0
9771,79.0
9772,39.0
9773,92.0
9774,77.0
9775,152.0
9776,77.0
9777,92.0
9778,78.0
9779,79.0
9780,39.0
9781,99.0
9782,99.0
9783,80.0
9784,75.0
9785,99.0
9786,77.0
9787,99.0
9788,94.0
9789,39.0
9790,77.0
9791,63.0
9792,99.0
9793,77.0
9794,40.0
9795,99.0
9796,79.0
9797,39.0
9798,99.0
9799,39.0
9800,39.0
9801,40.0
9802,79.0
9803,92.0
9804,79.0
9805,39.0
9806,92.0
9807,75.0
9808,92.0
9809,79.0
9810,99.0
9811,77.0
9812,81.0
9813,77.0
9814,92.0
9815,77.0
9816,39.0
9817,99.0
9818,99.0
9819,79.0
9820,81.0
9821,99.0
9822,99.0
9823,56.0
9824,39.0
9825,56.0
9826,77.0
9827,120.0
9828,79.0
9829,94.0
9830,77.0
9831,79.0
9832,39.0
9833,94.0
9834,99.0
9835,39.0
9836,39.0
9837,44.0
9838,120.0
9839,77.0
9840,75.0
9841,79.0
9842,58.0
9843,77.0
9844,92.0
9845,99.0
9846,79.0
9847,99.0
9848,99.0
9849,75.0
9850,99.0
9851,58.0
9852,75.0
9853,99.0
9854,99.0
9855,94.0
9856,39.0
9857,39.0
9858,92.0
9859,77.0
9860,92.0
9861,79.0
9862,92.0
9863,120.0
9864,120.0
9865,79.0
9866,79.0
9867,75.0
9868,75.0
9869,94.0
9870,99.0
9871,77.0
9872,99.0
9873,79.0
9874,92.0
9875,99.0
9876,99.0
9877,99.0
9878,99.0
9879,39.0
9880,77.0
9881,79.0
9882,92.0
9883,99.0
9884,39.0
9885,40.0
9886,39.0
9887,99.0
9888,99.0
9889,75.0
9890,79.0
9891,77.0
9892,44.0
9893,77.0
9894,99.0
9895,79.0
9896,77.0
9897,92.0
9898,39.0
9899,99.0
9900,92.0
9901,92.0
9902,75.0
9903,58.0
9904,77.0
9905,81.0
9906,56.0
9907,79.0
9908,56.0
9909,79.0
9910,79.0
9911,95.0
9912,58.0
9913,92.0
9914,77.0
9915,99.0
9916,92.0
9917,97.0
9918,79.0
9919,99.0
9920,79.0
9921,99.0
9922,39.0
9923,77.0
9924,79.0
9925,94.0
9926,99.0
9927,39.0
9928,92.0
9929,120.0
9930,79.0
9931,39.0
9932,79.0
9933,99.0
9934,79.0
9935,92.0
9936,75.0
9937,81.0
9938,56.0
9939,99.0
9940,56.0
9941,92.0
9942,92.0
9943,58.0
9944,99.0
9945,77.0
9946,77.0
9947,99.0
9948,39.0
9949,99.0
9950,99.0
9951,168.0
9952,104.0
9953,99.0
9954,99.0
9955,39.0
9956,39.0
9957,79.0
9958,75.0
9959,77.0
9960,77.0
9961,39.0
9962,94.0
9963,79.0
9964,79.0
9965,77.0
9966,81.0
9967,39.0
9968,75.0
9969,99.0
9970,120.0
9971,77.0
9972,92.0
9973,39.0
9974,77.0
9975,99.0
9976,77.0
9977,79.0
9978,99.0
9979,39.0
9980,120.0
9981,99.0
9982,75.0
9983,61.0
9984,81.0
9985,99.0
9986,99.0
9987,39.0
9988,77.0
9989,77.0
9990,75.0
9991,79.0
9992,39.0
9993,79.0
9994,77.0
9995,79.0
9996,58.0
9997,77.0
9998,120.0
9999,39.0
